Mean,Std,Entropy,Energy,Shan_Energy,Target
0.054522608,10.83958032,1.444426369,273146160,5022654026,2
0.019021989,2.879160859,1.631270272,221950686,3987038815,2
-0.001498075,0.06059493,1.431745533,298312248,5561046137,2
-0.115177741,11.42561317,1.499887765,249955768,4545087899,2
-0.018191581,12.00580394,1.787212305,188172254,3316656453,2
-0.05415463,6.897913634,1.760220836,198226570,3520753466,2
-0.026347438,8.630871275,1.795655738,187096896,3296761890,2
-0.031717591,9.001524084,1.659940502,219903242,3951716351,2
0.089919397,7.593950815,1.674265726,210020250,3744759806,2
-0.038178285,6.629206142,1.671163597,213285464,3814899299,2
-0.018954371,5.483285302,1.683006045,209398002,3734321277,2
-0.049682756,6.684765407,1.687461717,210586022,3761072192,2
-0.034502469,6.468554254,1.63413355,224395310,4040816904,2
0.02759429,7.798241586,1.709120144,203200372,3611528347,2
-0.02297472,8.357474791,1.694411273,208642790,3722210068,2
0.048424155,6.756106897,1.651768314,217530602,3897995263,2
0.060873728,7.109462141,1.741514574,196210176,3472789204,2
-0.015233652,9.68185174,1.752606969,197904826,3512045177,2
0.081192747,10.28175472,1.412554678,274178650,5036659551,2
-0.056292912,7.063045716,1.732896337,203444044,3623429793,2
-0.03468624,7.64461388,1.483747861,263590466,4830369264,2
-0.013606067,7.040611312,1.76234727,194194156,3437800207,2
0.071429078,5.227489567,1.581730201,236305330,4275420094,2
0.004255991,0.200540466,1.386745635,359618580,6910299416,2
-0.13291594,9.32781255,1.408927657,280736850,5176369430,2
0.063813176,5.57770487,1.574472868,235006750,4246196797,2
0.035616907,9.18040458,1.649822135,220781680,3965501781,2
-0.038713756,8.527542304,1.641082278,223432992,4020035280,2
0.118341489,9.960146145,1.481075463,258502784,4719526429,2
-0.054704533,6.542643195,1.524252832,252180550,4598767633,2
0.027664607,6.996613542,1.589691199,234870574,4246992186,2
-0.031898886,7.336691869,1.687173346,211900810,3790016945,2
-0.012832618,8.84859991,1.735669656,202488296,3604235040,2
-0.008752545,10.03832625,1.435614694,277180478,5104548336,2
0.033410906,6.538817702,1.668563119,213279782,3813508029,2
-0.057541965,7.026495194,1.244458837,339751326,6406939921,2
-0.04997688,9.220928571,1.673329357,214287300,3836555192,2
0.023249123,9.365902917,1.584922125,236113874,4273754907,2
-0.019061396,8.981407857,1.634457349,226152690,4076558301,2
-0.007932283,9.203893302,1.626746168,226642650,4083215099,2
-0.093309012,10.09112673,1.593506693,234587366,4245137157,2
0.004770171,9.859019184,1.677974736,212969784,3809142590,2
0.007434993,10.04435155,1.562349191,241388350,4379540780,2
-0.02452989,3.361981916,1.688308807,211595768,3782896900,2
0.00206498,0.148465704,1.258441543,405076224,7854016730,2
-0.151668383,9.165364018,1.545723878,242303632,4394594970,2
-0.037040774,13.22207792,1.822576495,183257932,3222579947,2
-0.112803102,8.963438835,1.552879407,238806864,4322966586,2
-0.076440421,8.778537297,1.784810342,191512078,3386354218,2
-0.068759752,7.942131141,1.389072572,292561876,5425049050,2
-0.07549866,8.556340305,1.655396961,215402512,3854482394,2
-0.0525305,6.563964752,1.530236789,248389370,4522405676,2
-0.118417009,6.968837847,1.536141537,243368570,4414664524,2
-0.044598359,8.685182338,1.729963103,201414960,3579141299,2
-0.027623531,8.377471541,1.76678209,193958598,3433036454,2
0.030823422,5.606210864,1.674827607,215870950,3871442711,2
0.008627606,6.652790485,1.529336443,245075190,4447876152,2
0.02208337,10.2317733,1.510849057,259363474,4748558357,2
-0.001302686,10.88450212,1.655162137,219320692,3935995637,2
0.060628689,11.58120071,1.502471784,264634666,4859578240,2
0.062681443,11.86490984,1.656621186,225077208,4058009603,2
-0.123441523,9.725127266,1.705907469,204903834,3645693479,2
-0.017296645,8.891023254,1.802024279,185050218,3254704036,2
0.040309995,10.80317311,1.562296129,244207290,4439283484,2
0.03704539,3.340529382,1.632760564,225027024,4050894985,2
-0.004247749,0.169510153,1.241174546,417717306,8131399844,2
-0.055055489,7.052618206,1.238428797,358270460,6810348216,2
0.103594524,6.548861064,1.423264172,273639506,5028492648,2
0.040037038,6.639469176,1.583885507,233492292,4216034773,2
0.022483437,6.36880414,1.808697977,186359030,3283022887,2
0.11471041,5.547015347,1.506298904,251724708,4583192884,2
0.027801988,6.277945312,1.680277138,216706742,3888410289,2
0.014380184,5.472966212,1.589009298,232741988,4203496177,2
0.046777888,6.910967503,1.025218765,426482330,8226935058,2
0.032490623,6.158374653,1.53975039,246330978,4476623212,2
0.0603036,5.946496437,1.502968291,255158308,4657029514,2
0.065704228,4.539182955,1.420484023,280181774,5166045899,2
0.020748661,5.870590251,1.479819217,262100376,4795505549,2
0.033001554,5.919214975,1.450591141,271278850,4984284499,2
0.037886201,6.34428146,1.510955565,255753124,4669875947,2
-0.041147619,7.204194523,1.451853489,276619796,5100401961,2
0.110031581,6.857742274,1.449568797,271694074,4993509260,2
0.013302596,6.933763538,1.730880819,200887624,3568517909,2
-0.004142812,6.29330026,1.609039868,230006790,4150213804,2
0.033210126,6.404638603,1.468314326,266399218,4884382992,2
0.027133817,3.166961604,1.395251976,293233574,5441971462,2
0.004400239,0.160435607,1.091695644,486320888,9599993892,2
0.053182132,8.543159482,1.744857408,196605458,3482279990,2
-0.012336334,8.460112429,1.739347141,198021162,3510803137,2
0.107637499,8.951053271,1.644578835,218357316,3913498183,2
0.028553923,8.790903073,1.679290841,211451874,3776387123,2
0.029395452,6.738287566,1.735297751,199667194,3544349075,2
0.046979386,9.880213245,1.78518474,187432846,3300376481,2
0.059638631,7.965596423,1.700181169,206575746,3679896951,2
-0.036855197,14.64640696,1.749402704,197939452,3511519582,2
0.151758337,9.867359948,1.617720755,224169874,4027619172,2
0.052883387,12.1914067,1.661150635,215534826,3858808121,2
0.054355862,8.008027129,1.768577564,192438826,3400552327,2
-0.021509277,11.54089332,1.612848583,228937588,4130293009,2
-0.068914487,15.11181343,1.75229022,194719788,3443702361,2
-0.024924073,15.07688155,1.64306776,218970292,3925042656,2
-0.018880356,17.55834087,1.695281411,204681976,3637821005,2
-0.104522947,17.56979102,1.575558358,235736990,4263040415,2
0.119195038,12.40080725,1.67878492,210115640,3748563499,2
0.121963266,11.30928442,1.615772565,227195186,4090999208,2
0.094116982,15.14564884,1.65705974,214841270,3842768106,2
0.032314825,5.139692979,1.682526532,212798860,3805730684,2
0.003418923,0.124996498,1.49149696,280250922,5188141924,2
-0.21968392,14.68688972,1.592801496,233975068,4229580948,2
-0.263312048,10.85190243,1.61704333,225942716,4067153437,2
-0.112140213,10.41185803,1.714223582,204959880,3649947994,2
-0.129322197,9.839173985,1.721062157,204652422,3644985689,2
-0.011819799,9.243904896,1.722428412,206690746,3690166164,2
-0.17023045,11.13804507,1.674334715,208648316,3715964600,2
-0.02472026,7.788509831,1.689047064,211932530,3791275659,2
-0.01320326,10.32851585,1.813634211,183143872,3217665335,2
-0.038946187,8.439289392,1.569471475,239760574,4349807349,2
-0.026064419,8.730967811,1.789277312,189275730,3340743113,2
-0.059195452,6.102188126,1.576877502,234947612,4246143019,2
-0.019865784,6.402423354,1.773212506,190669254,3365715249,2
-0.045294449,7.083326447,1.7110748,205861128,3668443265,2
-0.042454866,6.656476907,1.694600239,209306292,3737518606,2
-0.047268944,5.981783899,1.744225396,198912658,3530528014,2
0.040565306,6.387620952,1.519054006,249997670,4552997021,2
-0.109146136,10.8851549,1.645267602,219981434,3948596679,2
-0.073810492,8.468920773,1.64574656,223558108,4024564311,2
-0.047712712,7.044464399,1.645635184,217290182,3890833858,2
-0.027606784,5.539926389,1.582195886,233845034,4225233672,2
0.002627974,0.080842759,1.352779079,319945986,5995627779,2
-0.163349046,20.91296431,1.659714453,226133876,4081364388,2
-0.301903923,26.16392178,1.328592408,386471486,7476690765,2
-0.195224065,13.59237615,1.636566833,232068626,4203313267,2
-0.170177006,14.25049979,1.699948066,217974644,3920395342,2
-0.604850911,24.20530563,0.905919602,461828860,8940733562,2
-0.255462835,16.11392999,1.468918773,283928080,5259307135,2
-0.024979195,9.560345022,1.56485584,248065748,4522189415,2
-0.2695315,17.00538843,1.616886167,231424260,4185246993,2
-0.155624514,11.84080878,1.645328232,227943132,4117819219,2
-0.174970722,12.37352297,1.649852733,224151938,4038439746,2
0.196001904,8.368923634,1.158534843,368541216,6995963941,2
-0.143624583,10.10912211,1.637820975,228090618,4119816759,2
0.124932523,11.44811909,1.594344054,231680804,4181960680,2
0.012384756,11.87243849,1.571731157,238140056,4314052420,2
-0.00487463,10.04025718,1.710871225,205692474,3664184479,2
-0.101050227,10.57466925,1.70838861,207792516,3709200648,2
-0.168584237,14.15444994,1.64708994,226746926,4090843591,2
-0.149030221,11.9776776,1.708696199,212085896,3799493775,2
-0.018319407,12.83523002,1.662010695,216558748,3880561238,2
0.051603547,5.540875515,1.32250312,312016548,5826252458,2
0.000875831,0.102985071,1.483396084,284194656,5283618639,2
-0.002239882,8.306759892,1.60915321,228459450,4118410821,2
-0.115271959,21.73358131,1.764754663,191794162,3386020654,2
-0.064584263,11.95761648,1.560700394,239870626,4348650378,2
-0.044893827,11.95362065,1.71565552,203897070,3628316050,2
-0.314476145,18.67031231,1.560384449,235828068,4260320080,2
0.021707851,9.496892834,1.689932545,209143582,3730714698,2
-0.00174256,8.276004133,1.471678097,264403492,4844230140,2
0.308477977,10.66839246,1.346568987,303954362,5662228966,2
-0.042169462,11.81120244,1.697620733,210731942,3767363338,2
0.028567008,10.30728502,1.738871265,200430932,3560370380,2
0.067394463,9.792044516,1.557705373,241241262,4374937656,2
0.09682994,9.958458533,1.683101482,210561220,3758973474,2
0.224597242,15.70868221,1.557539847,244369772,4441768651,2
0.096304824,14.30220364,1.651235765,224353690,4044197511,2
0.419414366,20.09605651,1.339029415,312931082,5851089307,2
0.174610221,14.67772023,1.662959902,219367274,3940489147,2
-0.006474224,11.54393452,1.589735048,230937384,4166117271,2
0.02491137,10.99780991,1.690108591,210971600,3769472528,2
0.080576656,14.23264065,1.581875143,243145280,4421640425,2
-0.013722107,5.168170899,1.629753327,224908386,4049839735,2
0.000213649,0.106291026,1.481912712,332539174,6349587305,2
0.017929527,5.872757291,1.458932385,264624320,4846029108,2
-0.000379061,9.021286148,1.548249739,241827168,4384594583,2
-0.018870566,7.562213762,1.637113132,219408586,3934378501,2
-0.087863039,8.211043259,1.501124095,254341048,4641651272,2
-0.056868315,6.002304092,1.464720557,261203498,4774042076,2
-0.137973455,8.680303897,1.569828086,239749016,4346461717,2
-0.125900153,7.97479975,1.536786306,245133586,4453156743,2
-0.100015784,8.022099901,1.371836068,292327864,5417150060,2
0.036964449,7.773411549,1.549818466,240007632,4346265659,2
-0.062938964,8.013301935,1.59938582,228178468,4110000717,2
-0.061624839,6.626246603,1.674224338,212385986,3796153390,2
-0.100069658,6.996972099,1.512669987,250209204,4553683788,2
0.04011061,8.269572198,1.592424913,228895240,4123056256,2
-0.0298939,8.041794422,1.647958566,218760644,3924387557,2
0.002051188,8.363728711,1.712027735,204720022,3644607030,2
-0.064315979,9.475255971,1.584715875,233320444,4214483363,2
-0.073967907,8.009805127,1.619826783,223522634,4017480683,2
-0.033160249,8.381402002,1.645566624,219285804,3933566886,2
-0.007184413,8.202424933,1.770892574,192318464,3399081620,2
0.146484541,5.474942057,1.401970021,277148602,5099516766,2
-0.002938972,0.082569989,1.391038971,310798784,5806585118,2
-0.247254681,13.08907987,1.631736089,232425760,4209490334,2
-0.267485029,16.06105038,1.647801707,233693806,4239291699,2
-0.192606095,11.00253658,1.737204573,203995464,3636394916,2
-0.158806956,11.4068227,1.741597205,202707786,3611440706,2
-0.155263128,9.925953459,1.70870037,209327852,3739664880,2
-0.136323918,12.23340192,1.516322675,268464414,4950078581,2
-2.15E-05,7.469334849,1.676838518,214950630,3851135006,2
0.03663323,9.583604437,1.732076762,200718004,3566234733,2
-0.038579143,9.366492373,1.703864404,208841576,3730229002,2
-0.033734851,9.239409809,1.788281087,191351920,3384413443,2
-0.152848467,8.338899026,1.01117068,424530744,8170719370,2
0.116134499,11.46071243,1.724549314,199302850,3533030889,2
0.017778622,7.952671269,1.613557708,225186898,4049757872,2
0.048496217,8.958579853,1.679857133,211156514,3771110713,2
0.013941943,9.592877425,1.436163239,271923736,4995347995,2
0.040665573,9.482842828,1.643111269,219388216,3935452550,2
-0.093253401,11.57474859,1.675224247,217559488,3905236704,2
-0.096381249,10.73249262,1.6879254,211396360,3780461391,2
0.025550239,10.21686345,1.354846339,300694066,5585228685,2
-0.071945826,5.535210482,1.533693571,247189006,4494821011,2
0.001203002,0.079364066,1.57741594,279222016,5220334577,2
-0.029660785,4.788783559,1.427819655,275000834,5060623009,2
-0.015703403,4.588947404,1.62042148,225420646,4055533827,2
-0.027977342,6.183963559,1.680760507,211371894,3776398633,2
-0.092953975,7.688678392,1.637581461,221469980,3978383819,2
-0.009055142,4.652653875,1.153866606,353327568,6662045603,2
-0.000428753,6.209868704,1.623012314,222799722,4002493495,2
-0.03569101,5.01590548,1.742134843,198849730,3528472469,2
-0.010352778,6.583234871,1.615925025,226602810,4081024653,2
-0.043428643,7.755770423,1.692461088,208341974,3716227533,2
-0.041153006,6.776575365,1.616428829,227840896,4107119946,2
-0.142784724,7.868347351,0.871145681,537327280,10657246235,2
0.056515097,5.538738954,1.547748743,243881000,4428708392,2
-0.040965515,7.756244249,1.69173086,209213246,3733576633,2
0.023101487,6.613266302,1.579218097,235693032,4261955046,2
-0.005403221,8.883406516,1.65694325,220408364,3960551736,2
0.162237873,8.434663746,1.485432337,261226400,4781355732,2
0.059564674,7.882300058,1.538940556,242230158,4390546928,2
-0.031617285,6.792835751,1.657266883,213704488,3819188621,2
-0.055727642,6.859002001,1.624024457,228147410,4116669804,2
0.006378653,2.064261508,1.698337806,209334700,3737434664,2
0.004347861,0.140143854,1.549441153,281803520,5255658675,2
-0.013412736,5.297319091,1.593000307,230484552,4156864931,2
-0.023353833,5.884341031,1.647220321,219578774,3940347944,2
-0.052307455,7.735641711,1.373249852,291315738,5392815635,2
-0.01129651,7.599950723,1.784172795,189468650,3343158305,2
-0.077517991,8.255138457,1.493004709,264626192,4854292385,2
-0.137232639,9.511282902,1.650038284,216964348,3886447124,2
-0.018468296,6.531069177,1.70808598,205374922,3657039971,2
0.008118457,9.688987509,1.660374784,217174172,3894670873,2
0.100685269,7.983749288,1.706607729,202309550,3592080727,2
-0.01300613,7.740189183,1.715340668,204608826,3644097394,2
-0.004222672,7.584950544,1.725078719,204325192,3640152009,2
0.051633918,11.00553315,1.531524657,244168332,4429339828,2
-0.096988562,10.56852433,1.769463678,194116866,3436854245,2
-0.007708018,9.468311887,1.74734588,195493340,3459419933,2
-0.015531855,8.098646226,1.725267728,200092368,3550843522,2
-0.078707767,8.847646595,1.716442541,204905138,3651563886,2
0.022795329,8.076595698,1.644137575,218588928,3918437908,2
0.055085948,8.372918346,1.703523411,203498926,3615882359,2
-0.006573646,9.526322853,1.770961667,191087140,3373297569,2
-0.000431845,4.652458402,1.691216514,208441344,3717851507,2
0.00187394,0.096728198,1.492222535,282173404,5228208981,2
-0.090162861,11.30326073,1.669496765,216036586,3871832213,2
-0.099426397,16.04684868,1.779476703,186597286,3282643643,2
-0.058025228,10.87776896,1.681415802,210543758,3759617570,2
0.032375939,11.54045602,1.729621866,199199552,3533072926,2
0.016900635,9.268729128,1.708788206,206796180,3685829082,2
-0.030552146,10.5733432,1.683423211,212504882,3801647800,2
-0.05480341,15.73214082,1.781697664,191913934,3394236007,2
-0.166783267,11.26578663,1.640696777,221950234,3990414686,2
-0.06516622,10.72854866,1.7753166,191412244,3381725737,2
-0.057272884,10.21701564,1.774044354,192705206,3408347176,2
-0.073657487,10.84389672,1.792752384,188343290,3321948671,2
-0.035468814,8.138258243,1.757851786,195006684,3452288167,2
0.005594099,9.085095502,1.600886098,227827802,4102238151,2
-0.046020632,9.112135128,1.724780008,200636826,3563113129,2
0.046825278,8.703396773,1.641194313,218514846,3916208406,2
-0.225468525,12.85615287,1.270572193,328488728,6159656095,2
-0.080296599,11.97599206,1.757701284,194790826,3447620347,2
-0.068632944,9.999995525,1.720780952,203797084,3628299535,2
0.004755651,9.787059787,1.709227811,205637858,3663061787,2
0.016412299,6.663635184,1.230452147,343386962,6467284277,2
-2.28E-06,0.016521152,1.695731758,210430076,3759637377,2
-0.179613209,10.25793232,1.552195403,253801562,4642587624,2
-0.215904898,13.43128118,1.586003773,238861548,4331880792,2
-0.033912151,7.47884861,1.636199469,221880288,3987451359,2
0.037542867,7.816099361,1.648538355,220068196,3950825977,2
-0.069757382,8.250674842,1.690898449,207648266,3699749169,2
-0.004726773,8.938708486,1.68009639,214863454,3850207542,2
-0.013789352,5.522235058,1.657730646,215837198,3865190335,2
0.002565149,7.552495228,1.767882139,191962476,3390258557,2
-0.014685746,7.352518217,1.61869615,226502724,4080148167,2
0.045332094,8.111508265,1.626073043,225780436,4066555468,2
-0.00454279,5.384241668,1.638521647,221492964,3979482835,2
0.053371583,5.758913291,1.602040198,230697638,4163920567,2
0.021649857,7.219585568,1.651667497,217503620,3897510689,2
0.023074278,7.172130786,1.527567099,247076870,4490697218,2
0.113242678,9.691637002,1.467398816,262957266,4810940616,2
0.164690421,9.705363349,1.607970831,226477712,4074922576,2
-0.078353297,8.680134295,1.619029754,225130718,4049261717,2
-0.042659099,8.334808255,1.591239468,234628260,4244633193,2
0.108612631,8.79283284,1.524226192,248408824,4517355464,2
-0.058775016,4.615513289,1.632516695,223465418,4017173449,2
0.003859964,0.106263155,1.492538202,280880416,5204355956,2
-0.327548579,15.64927902,1.298336394,334233400,6300191543,2
-0.254092686,14.83492569,1.172460115,365425432,6928350166,2
-0.082962477,11.28396365,1.61569295,231151626,4178307359,2
-0.019290563,13.05842233,1.708613019,207899576,3711126706,2
-0.162732214,11.17159476,1.516905636,262884934,4824114793,2
0.026376861,11.02317164,1.291776907,327417458,6142787210,2
-0.031966863,7.853705768,1.686559621,212832256,3808160725,2
0.014929958,12.62905304,1.717690178,205856928,3670248766,2
-0.005809451,9.731103398,1.630962717,226939066,4093527247,2
0.021150786,10.11995653,1.595203576,231841764,4185521501,2
-0.099589296,7.325761683,1.501881023,254351456,4638710476,2
0.263649565,9.861523402,1.377412907,297970624,5537497934,2
0.059820711,10.66659287,1.652539961,221332694,3977186850,2
0.077991219,9.608241306,1.468556287,266123814,4880537897,2
0.035977749,9.748368924,1.598024152,237030618,4295817194,2
-0.005731311,13.47837526,1.556876878,243792056,4427297141,2
-0.127970211,12.244074,1.632459337,226023448,4073692984,2
-0.01784297,10.87757478,1.655699681,218785372,3925790937,2
0.098406309,9.91641589,1.484204245,260526360,4763949658,2
0.009536666,6.165002776,1.676390477,214862624,3848661807,2
0.002921232,0.113816972,1.189776954,420152590,8144724735,2
-0.106602377,12.23030763,1.709820854,209770564,3750796003,2
-0.077847415,13.72592175,1.623831596,229339456,4140144925,2
0.045511514,10.70531646,1.726200592,204319766,3639974636,2
0.085202247,10.34298895,1.691391868,210100640,3751451101,2
-0.025006941,10.6310341,1.598847638,229931062,4146148687,2
-0.060889351,9.932752996,1.765397747,193259856,3416389959,2
-0.10656646,10.6384602,1.200245838,357232734,6772184262,2
0.021960317,8.02788231,1.688482562,210395606,3758036157,2
0.022561587,10.48176135,1.709226075,206109382,3672904381,2
0.054088151,9.556690875,1.604755964,230130580,4152392985,2
-0.045044287,8.442276923,1.667585427,217401080,3901109441,2
0.040003134,8.358746537,1.66876406,211573214,3776960276,2
-0.010380813,10.36501009,1.730499245,201556688,3582874843,2
-0.10489892,11.79688123,1.335340042,312048946,5832951191,2
0.07582996,13.57041544,1.771186569,192562302,3404105890,2
0.053904737,14.15607102,1.706977694,207056974,3692862338,2
0.085704117,10.83949292,1.584906473,234186212,4232725167,2
0.029156236,10.19345154,1.67531367,213662948,3823612712,2
0.033680806,11.78125859,1.550461816,241115796,4370411273,2
0.006213127,4.335557433,1.583493187,235381510,4257044760,2
0.002181999,0.075560049,1.24237092,396197026,7654276691,2
0.319728829,12.43913449,1.341424711,312254906,5843932358,2
-0.019543248,8.1871506,1.700514697,207071366,3691160920,2
-0.10754519,7.514976742,1.522876395,248194954,4516259060,2
-0.032186997,7.697435084,1.734079188,197800956,3504826877,2
-0.103632659,8.756076385,1.703197191,204241458,3630733370,2
-0.180983969,11.90498966,1.44453713,277547646,5119453904,2
-0.095508011,7.041463938,1.589397749,234111174,4233637882,2
-0.305661062,12.34233991,1.463992461,271042154,4982346791,2
0.050046717,8.503397736,1.41735396,281974064,5202748957,2
0.004596067,8.037112328,1.741300621,197889914,3509073368,2
-0.010004541,5.063695832,1.68610716,211109644,3772089002,2
-0.190597176,7.282990437,1.157163738,359583582,6794046462,2
-0.042627084,8.2546649,1.562391477,238978978,4327641954,2
-0.025705305,9.316078408,1.735325699,201485302,3583731216,2
-0.40206801,10.63901189,1.134991566,372399464,7083172415,2
-0.196167895,11.27980577,1.492831607,256404108,4679995341,2
-0.012972673,8.280328187,1.588200487,232998816,4208345437,2
0.001024035,8.441733403,1.584144865,232187996,4189994867,2
0.028659734,8.874081928,1.634383481,221602872,3980088578,2
0.088183713,5.460829541,1.298432531,316942180,5923858560,2
-0.000690558,0.102201172,1.427642863,336575398,6403029675,2
-0.428062853,18.84747494,1.678469491,219632788,3948821184,2
-0.38331038,22.06791601,1.622045533,242564956,4424171047,2
-0.06095775,11.7513081,1.742293982,200880810,3573741661,2
-0.064902045,12.38826887,1.757109028,196704080,3488441623,2
-0.084637089,11.27386054,1.386647683,284313526,5245560904,2
-0.227749121,11.98098697,1.44166335,277582010,5118176458,2
-0.09837016,10.0308559,1.605794401,225069912,4045509211,2
0.216274246,10.95699591,1.140956856,363148666,6871074309,2
-0.048122823,12.99707828,1.686859334,210334320,3755998497,2
0.081284359,14.65040293,1.751679324,195491530,3459517862,2
0.037533613,10.95493017,1.467006599,263185572,4815176126,2
-0.260201976,15.76311931,0.981624869,487727862,9587606483,2
0.119015084,16.92697798,1.686886801,204936688,3642185738,2
-0.005531887,17.00676944,1.842007999,175400956,3063273649,2
0.060809801,11.63726917,1.80093084,184577608,3244068733,2
0.021209536,16.74221903,1.507840644,253137644,4611953540,2
-0.092610593,12.43241307,1.777930558,193788230,3432650217,2
0.039594439,13.41669934,1.644699681,220332160,3956316109,2
0.129214546,15.85811615,1.743756058,193965780,3425712872,2
0.140581443,7.054546596,1.258169929,327285720,6134246330,2
0.001232715,0.132900656,1.297109368,347419298,6587110990,2
-0.437027038,11.75633367,1.367981025,294349054,5456107533,2
-0.785876927,15.68959392,0.936374335,504176440,9934421133,2
-0.16343658,8.326200445,1.365750821,295797986,5486145742,2
-0.212843509,9.329227557,1.192400387,354174562,6689877254,2
0.107945277,11.7632032,1.0293845,460619602,9001091610,2
-0.573757001,13.25491482,1.068927385,396541808,7559402884,2
0.052337011,6.384086235,1.708925209,205833576,3669045990,2
0.054238766,6.885684462,1.269963323,327840056,6151358787,2
-0.009530805,8.344073282,1.786646205,189412120,3343254534,2
-0.071450766,8.452396125,1.706469507,206940328,3690228072,2
-0.021836508,6.422739436,1.817885027,183646888,3229563604,2
-0.04244055,6.053409394,1.579444403,239483534,4344345606,2
0.00962338,7.83389965,1.693863504,209631832,3742862958,2
0.0055148,8.360341163,1.624584014,225318324,4055976110,2
-0.016478993,9.17426126,1.774322645,194098862,3438029181,2
0.001124558,9.530049707,1.720468547,205465368,3662798623,2
-0.122538051,8.731669511,1.372906129,295556906,5481670822,2
-0.01029062,7.785531189,1.707775897,209187944,3737855308,2
-0.047648438,8.52609742,1.750607544,196387364,3479137344,2
-0.025908002,5.59934197,1.313318748,329684980,6201732383,2
-0.002980264,0.098315957,0.887143224,509464916,10024343734,2
-0.045964333,9.961580214,1.661501152,216226870,3872529385,2
-0.029443471,8.410375486,1.609642425,231350690,4180795264,2
-0.039957275,9.189182376,1.500830288,262122792,4806875001,2
-0.027203721,9.175200137,1.487709046,266037344,4888007592,2
0.07945515,8.169669459,0.938664587,446000962,8632779752,2
-0.0310861,8.144371737,1.1929299,360092294,6833950556,2
-0.112970616,6.842750993,1.297116855,311542678,5804478955,2
-0.111936833,7.498515217,1.263097588,323366158,6046561177,2
0.192632492,8.160731433,1.302457139,308567194,5741873212,2
-0.001420252,7.959554738,1.520474094,253726910,4633200865,2
-0.005015076,7.480074127,0.98844162,440648406,8511819732,2
-0.239864665,7.711120933,1.258177574,317915932,5933344191,2
-0.034866023,7.375160482,1.491933323,254632984,4642517396,2
-0.060090933,7.815448261,1.42896499,278077028,5123680352,2
-0.030120879,7.40754634,1.509024953,253614412,4626903112,2
-0.086627073,7.223792698,1.308172329,310050156,5777408812,2
0.006318392,10.0597829,1.507736562,260043722,4761326851,2
0.017505785,8.565446351,1.531353641,250090688,4557826286,2
-0.163486504,7.675926204,1.324357871,304134294,5659605206,2
0.034537531,3.731633326,1.158296521,388386726,7447182774,2
-0.002609184,0.141743328,1.070421621,442594664,8598611268,2
-0.016018882,14.35467155,1.625537859,220160702,3946518243,2
-0.151056624,15.99539764,1.714091837,207617618,3706790305,2
0.033642857,9.406656705,1.662266275,214033494,3826889054,2
0.003688096,10.21144128,1.702382218,207407100,3697347227,2
0.004446591,8.27939972,1.634729529,221415746,3975717846,2
0.114395928,11.66443644,1.527117691,246550246,4479280908,2
0.038250754,8.238956613,1.495303901,262035210,4800678143,2
-0.094479694,8.170941614,1.559675609,240739098,4363720091,2
-0.006133428,8.85692387,1.545225078,245084006,4452604360,2
-0.050128893,8.851366687,1.615119941,227675888,4102341311,2
0.015261096,6.863141198,1.513070405,252385926,4598848350,2
-0.062710125,7.939506276,1.52194868,250870728,4570892304,2
0.022652319,9.422119479,1.544477704,244109032,4431687538,2
-0.106901831,9.312619892,1.551534971,246952040,4498405290,2
-0.005197317,9.783753636,1.548870828,246083280,4475864820,2
0.046345885,11.92948437,1.688215277,212231800,3795627303,2
-0.008995919,9.050147516,1.660260708,215554794,3858582062,2
-0.080476138,9.673368505,1.559713844,243329034,4420470555,2
-0.082562619,8.99004222,1.550908343,245279328,4460956076,2
-0.059863723,4.858256005,1.422080429,280679702,5181772107,2
-0.000339506,0.060693485,1.505254894,274373140,5067093178,2
-0.102986041,10.28718508,1.804148621,184604374,3245534823,2
-0.115753857,9.884741639,1.534473817,248864424,4532540469,2
-0.124730614,10.82491371,1.65364995,218166604,3913106928,2
-0.0885287,9.80762114,1.633099119,221278608,3973099751,2
-0.228459718,9.38153825,1.364681802,293125070,5427460347,2
-0.000156309,9.879766606,1.591742886,234488250,4240052632,2
-0.078687895,9.736191914,1.660964847,216645044,3882515548,2
0.094895739,8.497042613,1.58317401,231351946,4171096658,2
0.006160934,11.13293888,1.588242213,232361716,4194433087,2
-0.023736626,11.32799112,1.544155938,242656872,4400902888,2
0.086306562,8.035824101,1.737113907,195974888,3467215231,2
0.119695204,11.3793951,1.675936747,208976404,3723769346,2
0.095633545,14.13797021,1.834306392,178342652,3122800012,2
0.254875203,16.1937593,1.657695522,210970984,3761297038,2
0.14425078,18.48854129,1.863220304,170971118,2976543169,2
0.140977078,21.46187167,1.860494514,170402364,2963711995,2
-0.073140886,10.22769276,1.665495134,215579260,3861637635,2
-0.024718412,12.06141871,1.584848582,233452306,4217220023,2
0.116252859,15.95923881,1.778071791,187368092,3297063932,2
0.026029388,5.85830708,1.658522412,214096408,3826503043,2
0.004062589,0.114026492,1.372318802,329182998,6225078623,2
0.084528544,13.05449708,1.879897986,168664654,2932868775,2
-0.043873889,12.15542752,1.735368632,197341044,3496035834,2
0.068728544,9.497217348,1.813042651,182596854,3206443831,2
0.023231933,9.052170576,1.735965262,198643126,3522050860,2
0.045004584,11.06377489,1.853803649,173735794,3031556287,2
-0.173577965,11.79481402,1.61905036,224116702,4029033930,2
0.100113483,9.808045667,1.604040514,228003882,4106281070,2
